"0","# fishers exact test for same hypothesis test as above"
"0","fisher.test(lead$fst2yrs, lead$Group)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","lead$fst2yrs and lead$Group"
"1",""
"1","
"
"1","p-value = 0.1042"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.811740 4.668352"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1","  1.943038 "
"1","
"
"1","
"
