"0","# calculate power given 200 subjects in each group"
"0","power.prop.test(n=200, p1=0.4857143, p2=0.3258427, power=NULL, sig.level=.05, alternative=""two.sided"")"
"1","
    "
"1"," "
"1","Two-sample comparison of proportions power calculation"
"1"," "
"1","

"
"1","              n = 200"
"1","
"
"1","             p1 = 0.4857143"
"1","
"
"1","             p2 = 0.3258427"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.9054618"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","n is number in *each* group"
"1",""
"1","

"
