"0","# calculate subjects needed for desired power of 80%"
"0","power.prop.test(n=NULL, p1=0.4130435, p2=0.5769231, power=0.8, sig.level=.05, alternative=""two.sided"")"
"1","
    "
"1"," "
"1","Two-sample comparison of proportions power calculation"
"1"," "
"1","

"
"1","              n = 144.9269"
"1","
"
"1","             p1 = 0.4130435"
"1","
"
"1","             p2 = 0.5769231"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.8"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","n is number in *each* group"
"1",""
"1","

"
