"0","# risk difference"
"0","risk_diff(table(lead$Group, lead$maxfwt_high))"
"1","risk difference "
"1","    RD CI lower "
"1","    RD CI upper "
"1","
"
"1","    -0.26160714 "
"1","    -0.46002819 "
"1","    -0.06318609 "
"1","
"
"0","# risk ratio"
"0","risk_ratio(table(lead$Group, lead$maxfwt_high))"
"1"," risk ratio "
"1","RR CI lower "
"1","RR CI upper "
"1","
"
"1","  0.6360248 "
"1","  0.4296778 "
"1","  0.9414673 "
"1","
"
"0","# odds ratio"
"0","odds_ratio(table(lead$Group, lead$maxfwt_high))"
"1"," odds ratio "
"1","OR CI lower "
"1","OR CI upper "
"1","
"
"1","  0.3295195 "
"1","  0.1394728 "
"1","  0.7785252 "
"1","
"
