"0","# logistic regression model"
"0","logistic.2 <- glm(iqp_high ~ totyrs+hh_index, family=binomial, data=lead)"
"0","summary(logistic.2)$coef"
"1","           "
"1","    Estimate"
"1"," Std. Error"
"1","   z value"
"1","   Pr(>|z|)"
"1","
(Intercept)"
"1","  1.90924082"
"1"," 0.98940244"
"1","  1.929691"
"1"," 0.05364515"
"1","
totyrs     "
"1"," -0.10861342"
"1"," 0.05484548"
"1"," -1.980353"
"1"," 0.04766384"
"1","
hh_index   "
"1"," -0.01668196"
"1"," 0.01303073"
"1"," -1.280201"
"1"," 0.20047436"
"1","
"
