"0","# logistic regression model 2"
"0","logistic.2 <- glm(Group ~ fst2yrs + hh_index, family=binomial, data=lead)"
"0","summary(logistic.2)"
"1","
Call:
"
"1",""
"1","glm(formula = Group ~ fst2yrs + hh_index, family = binomial, 
    data = lead)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.1997  "
"1","-0.9104  "
"1","-0.8729  "
"1"," 1.2679  "
"1"," 1.5787  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1"," -1.22774"
"1","    0.96507"
"1","  -1.272"
"1","   0.2033"
"1","  "
"1","
fst2yrsYes "
"1","  0.71867"
"1","    0.41815"
"1","   1.719"
"1","   0.0857"
"1"," ."
"1","
hh_index   "
"1","  0.00729"
"1","    0.01360"
"1","   0.536"
"1","   0.5920"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 163.55  on 123  degrees of freedom
"
"1",""
"1","Residual deviance: 160.55  on 121  degrees of freedom
"
"1","AIC: "
"1",""
"1","166.55"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
