"0","# logistic regression model one"
"0","logistic.3.1 <- glm(iqp_high ~ totyrs, family=binomial, data=lead)"
"0","summary(logistic.3.1)"
"1","
Call:
"
"1",""
"1","glm(formula = iqp_high ~ totyrs, family = binomial, data = lead)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.469  "
"1","-1.238  "
"1"," 0.931  "
"1"," 1.118  "
"1"," 1.530  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  0.76882"
"1","    0.40711"
"1","   1.888"
"1","   0.0590"
"1"," ."
"1","
totyrs     "
"1"," -0.10452"
"1","    0.05422"
"1","  -1.928"
"1","   0.0539"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 171.77  on 123  degrees of freedom
"
"1",""
"1","Residual deviance: 167.90  on 122  degrees of freedom
"
"1","AIC: "
"1",""
"1","171.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
