"0","# logistic regression model 1"
"0","logistic.1 <- glm(maxfwt_high ~ age + hh_index + hyperact + iqf + sex + Group, family=binomial, data=lead)"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(logistic.1)$coef"
"1","            "
"1","    Estimate"
"1"," Std. Error"
"1","       z value"
"1","  Pr(>|z|)"
"1","
(Intercept) "
"1"," -172.134049"
"1"," 193272.279"
"1"," -0.0008906298"
"1"," 0.9992894"
"1","
age         "
"1","   50.494882"
"1","  32173.123"
"1","  0.0015694741"
"1"," 0.9987477"
"1","
hh_index    "
"1","   -3.653146"
"1","   3965.790"
"1"," -0.0009211647"
"1"," 0.9992650"
"1","
hyperact    "
"1","  -70.636063"
"1","  51711.055"
"1"," -0.0013659761"
"1"," 0.9989101"
"1","
iqf         "
"1","   -1.781989"
"1","   2407.485"
"1"," -0.0007401870"
"1"," 0.9994094"
"1","
sexMale     "
"1","   84.451687"
"1","  97347.600"
"1","  0.0008675272"
"1"," 0.9993078"
"1","
GroupExposed"
"1","   67.366718"
"1","  59109.132"
"1","  0.0011397007"
"1"," 0.9990907"
"1","
"
